编号,用例ID,用户,密码,执行IP,port,用例位置,用例分类,用例文件名,预期文件名,生效,测试类型,附件,备注,
27,3549-4550,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_13-3549-3550.sql,collate_13-3549-3550.out,TRUE,function,,,
28,3551-3553,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_14-3551-3553.sql,collate_14-3551-3553.out,TRUE,function,,,
29,3554-3555,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_15-3554-3555.sql,collate_15-3554-3555.out,TRUE,function,,,
30,3556-3561,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_16_3556-3561.sql,collate_16_3556-3561.out,TRUE,function,,,
31,3562-3567,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_17_3562-3567.sql,collate_17_3562-3567.out,TRUE,function,,,
32,3568-3575,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,collate_18_3568-3575.sql,collate_18_3568-3575.out,TRUE,function,,,
33,5004,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5004.sql,temporary_table_5004.out,TRUE,function,,,
34,5005,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5005.sql,temporary_table_5005.out,TRUE,function,,,
35,5006,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5006.sql,temporary_table_5006.out,TRUE,function,,,
36,5007,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5007.sql,temporary_table_5007.out,TRUE,function,,,
37,5009,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5009.sql,temporary_table_5009.out,TRUE,function,,,
38,5010,root,123456,192.168.2.21,16310,/home/greatdb,execute_plan,temporary_table_5010.sql,temporary_table_5010.out,TRUE,function,,,
39,5027,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,warning_limit_5027.sql,warning_limit_5027.out,FALSE,function,,,
40,5028,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,warning_limit_5028.sql,warning_limit_5028.out,FALSE,function,import.sql,"在 -e 的模式下在sql中再执行source，提示有：ERROR: ASCII '\0' appeared in the statement,",
41,5029,root,123456,192.168.2.21,16310,/home/greatdb,syntax_parsing,warning_limit_5029.sql,warning_limit_5029.out,FALSE,function,loadfile,附件文件在 file/下,
42,1111,root,123456,192.168.2.21,16310,/home/greatdb,tool,init-oltp_read_write-50000-32.sql,init-oltp_read_write-50000-32.out,TRUE,sysbench,,Init-luaFileName-tableSize-threads.out,
43,1111,root,123456,192.168.2.21,16310,/home/greatdb,tool,run-oltp_read_write-50000-32-3600.sql,run-oltp_read_write-50000-32-3600.out,TRUE,sysbench,,,
44,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16312-master-10.sql,kill-16312-master-10.out,TRUE,ha,,,
45,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16315-master-10.sql,kill-16315-master-10.out,TRUE,ha,,,
46,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16313-master-10.sql,kill-16313-master-10.out,TRUE,ha,,,
47,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16312-slave-10.sql,kill-16312-slave-10.out,TRUE,ha,,,
48,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16312-slave-10.sql,kill-16312-slave-10.out,TRUE,ha,,,
49,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16314-master-10.sql,kill-16314-master-10.out,TRUE,ha,,,
50,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16315-master-10.sql,kill-16315-master-10.out,TRUE,ha,,,
51,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16316-master-10.sql,kill-16316-master-10.out,TRUE,ha,,,
52,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill15,kill-16314-master-10.sql,kill-16314-master-10.out,TRUE,ha,,,
53,1111,root,123456,192.168.2.22,16310,/home/greatdb,ifcontrol,ifcontrol-16312-master-192.168.2.24-5.sql,ifcontrol-16312-master-192.168.2.24-5.out,FALSE,ha,,,
54,3481,root,123456,192.168.2.21,16310,/home/greatdb,jdbc,createtb,createtb.out,FALSE,interface,,,
55,3482,root,123456,192.168.2.21,16310,/home/greatdb,jdbc,inserttb,inserttb.out,FALSE,interface,,,
56,1111,root,123456,192.168.2.21,16310,/home/greatdb,disable,disable-normal-master-10.sql,disable-normal-master-10.out,TRUE,ha,,,
57,1111,root,123456,192.168.2.21,16310,/home/greatdb,disable,disable-part_1-slave-10.sql,disable-part_1-slave-10.out,FALSE,ha,,,
58,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16316-master-10.sql,kill-16316-master-10.out,TRUE,ha,,,
59,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16314-master-10.sql,kill-16314-master-10.out,TRUE,ha,,,
60,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16312-master-10.sql,kill-16312-master-10.out,TRUE,ha,,,
61,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16315-master-10.sql,kill-16315-master-10.out,TRUE,ha,,,
62,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16313-master-10.sql,kill-16313-master-10.out,TRUE,ha,,,
63,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16312-slave-10.sql,kill-16312-slave-10.out,TRUE,ha,,,
64,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16312-slave-10.sql,kill-16312-slave-10.out,TRUE,ha,,,
65,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16314-master-10.sql,kill-16314-master-10.out,TRUE,ha,,,
66,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16315-master-10.sql,kill-16315-master-10.out,TRUE,ha,,,
67,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16316-master-10.sql,kill-16316-master-10.out,TRUE,ha,,,
68,1111,root,123456,192.168.2.21,16310,/home/greatdb,kill9,kill-16314-master-10.sql,kill-16314-master-10.out,TRUE,ha,,,
69,1111,root,123456,192.168.2.21,16310,/home/greatdb,tool,stop-oltp_read_write-50000-32-3600.sql,stop-oltp_read_write-50000-32-3600.out,TRUE,sysbench,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,#字段说明：,
,,,,,,,,,,,,,#编号：场景中的信息编号，顺序记录。,
,,,,,,,,,,,,,#用例ID：关联禅道中的用例编号，方便在禅道中查找对应的内容。,
,,,,,,,,,,,,,"#配置语句：当前用例生效时需要调整的系统设置，若为空则用""--""占位",
,,,,,,,,,,,,,#用例文件：当前用例的具体执行内容，实际是testcase目录下的sql文件，可根据功能或版本划分设立多层目录。,
,,,,,,,,,,,,,#生效：t为生效，f为不生效，不生效时在执行测试时直接跳过当前行。,
,,,,,,,,,,,,,"#测试类型：分成功能，接口，稳定性，性能等。function,interface,stable,stress",
,,,,,,,,,,,,,#若测试类型为interface，再判断是jdbc，还是py，还是golang语法。此时的用例文件调用的是该接口的配置信息。,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,sql类型ok，jdbc类型ok，kill-15类型ok,
